playlist.id,playlist.name,TOP_1_keyword,TOP_1_keyword_freq,TOP_2_keyword,TOP_2_keyword_freq,TOP_3_keyword,TOP_3_keyword_freq,TOP_4_keyword,TOP_4_keyword_freq,TOP_5_keyword,TOP_5_keyword_freq,TOP_6_keyword,TOP_6_keyword_freq,TOP_7_keyword,TOP_7_keyword_freq,TOP_8_keyword,TOP_8_keyword_freq,TOP_9_keyword,TOP_9_keyword_freq,TOP_10_keyword,TOP_10_keyword_freq
1eqVgsNjaX6mxDPoefhocT,Neo-Soul,yeah,349,got,286,know,272,love,256.0,oh,174.0,baby,174.0,like,173.0,na,155.0,ai,131.0,want,129.0
4F3xAxHxeBwXhK6k6GPnrW,Neo-Soul / Soulful R&B,love,299,know,197,baby,172,oh,123.0,want,122.0,go,113.0,tonight,103.0,na,101.0,yeah,97.0,tell,95.0
0DIwi1dMI59NItQtiNcevy,Neo-Soul Essentials,love,227,oh,130,na,128,ca,111.0,know,106.0,want,103.0,like,96.0,la,96.0,yeah,91.0,got,89.0
0aS9YCNTNrDiMNa9tT49RG,Neo-Soul Guitar,na,42,come,39,good,31,like,30.0,wan,28.0,oh,28.0,back,27.0,love,27.0,still,27.0,ai,27.0
64BvJcehegyvhqQtV82Ddz,New Hard Rock,let,151,oh,143,like,138,na,122.0,never,121.0,time,119.0,way,113.0,know,113.0,one,108.0,ca,104.0
5WNUX6jisX0NRlVDTm6RDd,New Hip Hop‏‏​​   ‍,yeah,276,like,268,got,160,ai,142.0,know,134.0,fuck,122.0,get,116.0,bitch,114.0,wan,113.0,na,109.0
54XvQQsViMBwjO1ws2o2wx,New House   ‍,got,178,oh,160,like,136,go,133.0,love,133.0,believe,101.0,let,99.0,know,96.0,back,92.0,one,85.0
6RLvj5OnEuPzI1P02KwnzK,New Jack City,baby,181,get,175,got,161,like,139.0,way,126.0,know,121.0,love,114.0,na,113.0,girl,113.0,oh,103.0
3ykXidKLz1eYPvuGoFlD1e,New Jack Swing,love,750,baby,616,na,437,know,359.0,like,344.0,girl,310.0,oh,287.0,got,275.0,want,250.0,wan,242.0
79xd4wnVuKZK4rJMsL2wPa,New Jack Swing - 90s R&B fused w Hip Hop,love,220,na,157,want,132,know,129.0,baby,128.0,let,127.0,way,117.0,got,105.0,girl,103.0,wan,103.0
30z5uGyqurJn0NtkZ9e8BT,New Jack Swing -late 80's & early 90's Hip Hop and R&B,baby,96,love,81,let,63,know,60.0,got,48.0,one,46.0,little,43.0,oh,42.0,feenin,38.0,touch,36.0
3m4z6komWDtKly3Q1FvFmN,New Jack Swing | The Best 👌,love,147,know,119,baby,113,girl,107.0,oh,102.0,na,97.0,kiss,84.0,got,73.0,back,71.0,ooh,68.0
4sji14lrB5bgcr51lPALYH,New Jack Swing/ R&B Hits: 1987 - 2002,baby,670,love,564,na,300,know,271.0,oh,269.0,girl,258.0,want,239.0,wan,209.0,like,208.0,let,197.0
4I6rTSxqKl1LRvES2O9owQ,New R&B‏‏​​   ‍,yeah,379,know,255,like,204,love,184.0,oh,173.0,baby,155.0,got,154.0,ca,144.0,let,139.0,get,115.0
5d1arTPDEr76KMg9geDinZ,Nikki Sixx's Top Pixx,na,61,whop,51,got,48,get,48.0,yeah,39.0,mind,31.0,love,31.0,call,31.0,make,29.0,tell,28.0
2gt9IfM8ASNiDzqg5jKyR5,ONE OK ROCK with Orchestra Japan Tour 2018 Setlist,go,37,never,35,say,35,know,30.0,na,30.0,stand,30.0,yeah,29.0,one,27.0,ca,26.0,fight,24.0
0t9TeyXE2mWe70JT3YwSoH,Oldschool Gangsta Rap 👑,got,238,like,233,get,186,know,186.0,ai,180.0,nigga,156.0,niggas,152.0,see,148.0,shit,108.0,give,107.0
6vbHQdtfmexb0ptmBSpemm,PAROOKAVILLE - Big Room,turn,66,lights,62,ooh,46,talk,42.0,know,41.0,close,33.0,one,26.0,got,23.0,na,22.0,say,22.0
6lWMi4lPiiPwDqn8ZpeyAY,POPTIMISM,love,130,let,104,know,68,yeah,63.0,stay,62.0,time,56.0,together,56.0,tell,54.0,younger,52.0,like,51.0
6HaCi9bqaiuSZEDfCEmwyo,PROJECT: Contemporary,yeah,321,like,297,know,283,love,283.0,got,213.0,oh,175.0,na,141.0,need,139.0,ai,129.0,one,124.0
2v41efarffe6iY8qpMK5Gj,Paraíso Tropical,king,28,bongo,27,plus,13,bong,12.0,happy,11.0,nigel,11.0,ne,10.0,baby,8.0,hear,8.0,come,8.0
5Go0Jsxj1UnsU7Om841BEo,Permanent Wave,na,442,know,306,like,302,get,276.0,oh,269.0,la,236.0,love,218.0,never,195.0,time,193.0,ca,192.0
2foj4ZYVHRGqSd1aMqNPBj,Permanent Wave CHDB,love,182,let,113,world,104,oh,102.0,go,88.0,time,82.0,know,75.0,like,74.0,come,70.0,look,60.0
0VS9w0NY4KXfLORkhY81s8,Permanent Wave Cafe,go,23,know,16,see,15,like,15.0,face,15.0,knows,15.0,every,15.0,let,14.0,feet,14.0,memoria,13.0
0tOy7ZY4E2PadXIyj8zU43,Permanent wave,know,131,say,105,love,97,na,84.0,go,83.0,oh,80.0,one,73.0,away,67.0,got,61.0,time,57.0
0QN4FeJQ1mpCygRg9r2JIK,Permanent wave 🌊,like,29,go,29,forever,24,alone,23.0,mind,21.0,different,19.0,matilda,19.0,love,16.0,state,16.0,feeling,14.0
37i9dQZF1DWYDQ8wBxd7xt,Pinoy Classic Rock,love,27,turn,20,world,19,feel,19.0,let,19.0,know,19.0,could,18.0,define,18.0,night,17.0,tonight,16.0
46Cl6dmeiylK6TRGXr7hHe,Pop - Pop UK - 2019 - Canadian Pop - 2019 - Pop,yeah,745,know,475,love,455,oh,424.0,na,423.0,go,395.0,want,373.0,got,367.0,ooh,342.0,like,341.0
6mXh8CUBMBsBUu88a4eAQV,Pop / Dance,ride,394,like,202,let,201,love,192.0,feel,172.0,got,158.0,know,149.0,na,149.0,say,130.0,yeah,123.0
7ccXu2NL5YPa7PVgnQxR1j,Pop / Hip-Hop: Gas ⛽️,na,60,know,58,wan,40,famous,37.0,make,37.0,let,32.0,gon,30.0,like,27.0,got,25.0,want,25.0
3gV6KQYZKIuoWml0094vx6,Pop 2009-2011,love,366,yeah,260,na,135,like,133.0,let,130.0,oh,118.0,one,115.0,got,107.0,girl,105.0,know,101.0
7eERKCkgNKCCx5GYdeMIZf,Pop Dance Hits,la,212,na,123,dance,78,know,72.0,see,69.0,move,65.0,make,64.0,mmm,64.0,ooh,62.0,say,60.0
5EgzhnSirHRvu1AqlFLllv,Pop EDM,love,186,na,178,know,152,wan,150.0,take,143.0,let,131.0,say,127.0,go,120.0,yeah,97.0,ca,88.0
4aUEH3uhbofktrFkXOOaKj,Pop EDM Remixes,know,298,na,278,yeah,247,like,245.0,love,239.0,oh,215.0,want,169.0,hey,150.0,got,146.0,gon,135.0
6mtYuOxzl58vSGnEDtZ9uB,Pop Hits 2000-2019,like,141,yeah,139,want,111,got,108.0,know,106.0,oh,98.0,na,97.0,get,87.0,love,83.0,hey,82.0
5TDtuKDbOhrfW7C58XnriZ,Pop Hits 2020,love,114,say,78,go,75,let,75.0,like,71.0,na,69.0,know,67.0,got,63.0,one,58.0,yeah,55.0
4QAzO1Z92yqqD6Mf3mOANu,Pop Inglés (2020 - 2010s)💙 Música En Inglés 2010s,oh,848,love,779,got,625,like,572.0,yeah,470.0,let,454.0,know,450.0,doh,442.0,na,410.0,work,396.0
1YgWQAs1s77NzieIH4ARKn,Pop Punk | Post-Hardcore,know,157,never,149,got,146,like,136.0,go,134.0,oh,120.0,let,116.0,say,116.0,love,116.0,time,109.0
37i9dQZF1DXcZDD7cfEKhW,Pop Remix,yeah,395,know,282,oh,251,love,239.0,na,232.0,like,197.0,let,170.0,baby,159.0,tell,154.0,ca,147.0
37i9dQZF1DX3PIAZMcbo2T,Pop Warmup 130 BPM,love,342,name,199,like,150,oh,138.0,na,134.0,know,129.0,guy,128.0,high,106.0,life,105.0,let,104.0
2Aud8PXoTGcyY5esHu4Aaz,Post Teen Pop,like,314,yeah,268,know,216,got,210.0,oh,206.0,baby,182.0,ayy,166.0,high,161.0,love,158.0,want,150.0
222nc9tKxKhfZ2GBrOpwH3,Post pop teen,yeah,385,like,380,na,364,know,326.0,oh,301.0,love,250.0,wan,227.0,get,220.0,next,217.0,ooh,197.0
7jQHOrErpLMStcUUSavQWR,Post teen pop,na,168,yeah,118,got,76,like,66.0,mmm,62.0,go,47.0,rock,46.0,gon,43.0,need,43.0,make,40.0
6HprqD6WZMx5peClrxaprN,Post-Teen Pop,away,13,turn,12,town,12,warriors,6.0,built,6.0,dust,3.0,would,2.0,child,1.0,wait,1.0,watch,1.0
2KyjkYsSsC1UR75b0m98vd,Post-teen pop,yeah,321,like,156,love,153,got,147.0,know,122.0,way,106.0,get,104.0,ca,99.0,feel,84.0,oh,78.0
7GhTpb4eOp6403Bmgqz3db,Progressive Rock / Metal - Rock /Metal  Progresivo,love,38,time,38,see,35,one,33.0,go,33.0,come,30.0,know,29.0,got,27.0,hear,26.0,need,26.0
37i9dQZF1DWZ1FUX6sM67g,Punto Tropical,pide,57,de,55,la,48,alright,37.0,ya,36.0,fuego,36.0,contra,33.0,na,29.0,una,29.0,que,27.0
2Ey63yNQeC9Yto7JwX9BGJ,R&B 80's/90's/00's,love,361,know,352,oh,281,baby,279.0,na,242.0,yeah,226.0,go,210.0,got,201.0,wan,183.0,let,178.0
6Hbd65HmEAxTJ3cHZNUz2h,RADIO POP CHARTS,know,7,told,5,like,4,us,3.0,left,3.0,wan,3.0,na,3.0,see,2.0,always,2.0,well,2.0
37i9dQZF1DX1ct2TQrAvRf,RAP 91,hai,44,ka,39,naachne,34,shaunq,34.0,pum,24.0,na,21.0,mein,17.0,inhe,17.0,slums,17.0,rockin,16.0
1Z1gW89x4MSBjkvVjGg7DQ,RAP Gangsta,yeah,483,got,453,like,420,bitch,263.0,ai,257.0,nigga,251.0,fuck,235.0,niggas,222.0,get,188.0,know,185.0
42E6uFhL4e2nXmbmeigwXb,REGGAETON ANTIGUO 🔥,tacata,61,tacatá,59,yeah,36,little,33.0,que,30.0,hey,28.0,dale,25.0,mama,25.0,culo,25.0,mamasita,24.0
4sGnz2x5tbHE2YlW1nemfb,Rap Party 24/7 Radio / Gangsta Rap,yeah,225,like,146,bitch,125,got,119.0,know,118.0,fuck,115.0,get,105.0,shit,75.0,fucking,69.0,nigga,66.0
37i9dQZF1DX76t638V6CA8,Rap Workout,yeah,361,got,327,like,247,get,207.0,nigga,177.0,man,144.0,back,139.0,go,128.0,know,127.0,girl,115.0
37i9dQZF1DX0XUsuxWHRQd,RapCaviar,yeah,1097,got,872,like,722,bitch,565.0,nigga,490.0,get,458.0,uh,419.0,know,407.0,ai,386.0,fuck,312.0
7xWuNevFBmwnFEg6wzdCc7,Reggaeton 2020 ☀,hate,14,fuck,11,friends,11,go,10.0,hot,9.0,girl,9.0,bummer,9.0,throw,9.0,anthem,8.0,turn,8.0
37i9dQZF1DX8SfyqmSFDwe,Reggaeton Classics,na,15,que,13,oye,12,girl,9.0,chadh,8.0,gayi,8.0,así,8.0,wine,8.0,tu,7.0,mi,7.0
0si5tw70PIgPkY1Eva6V8f,Reggaeton viejito🔥,oye,12,chadh,8,gayi,8,mi,7.0,tu,5.0,que,5.0,fi,5.0,gwaan,5.0,pehen,4.0,ke,4.0
0y8MUle9Lf8VDNjPsskzJB,Rock Ballads 80s 90s | Best Rock Love Songs 80's 90's Music Hits,love,142,find,49,never,48,somebody,45.0,cry,41.0,let,32.0,like,30.0,oh,30.0,know,26.0,make,24.0
37i9dQZF1DWXRqgorJj26U,Rock Classics,love,127,wild,104,oh,103,yeah,80.0,baby,77.0,na,76.0,one,71.0,got,68.0,know,61.0,want,58.0
37i9dQZF1DWWJOmJ7nRx0C,Rock Hard,never,210,know,184,ca,132,let,124.0,one,121.0,away,118.0,na,116.0,like,106.0,take,103.0,yeah,98.0
5hvf4yL105Rw6cvCP6AMjM,Rock Hubspot,im,16,sorry,16,way,12,fucked,10.0,find,9.0,see,9.0,remember,9.0,late,9.0,time,8.0,lost,8.0
0COM4nZqdXC3sMjVdcaU7V,SINULOG Festival 2020,say,15,love,11,like,6,first,6.0,need,5.0,na,5.0,oh,5.0,touch,4.0,wan,4.0,get,4.0
6CgjYkPIWTxJi8RtPcki02,SNZB PERMANENT WAVE,oh,64,go,59,doo,48,yeah,38.0,rebel,36.0,know,33.0,like,32.0,love,30.0,ya,30.0,ahead,29.0
7kzKtw5vug3IIxKfLadi8A,Sad Trap,yeah,366,love,223,like,207,know,192.0,got,178.0,na,164.0,wan,150.0,want,142.0,ca,134.0,gon,120.0
2ujrP2rPxu8ao7wNeG1ZOY,Saxophone in Hip Hop - R&B Lounge - Jazz Rap,like,244,got,203,ai,147,know,137.0,get,130.0,want,115.0,ca,111.0,see,107.0,little,97.0,love,96.0
0SqaMfNsngZCpPw0UuelA7,School Dance 2019 (Squeaky Clean),yeah,271,say,257,doh,221,got,170.0,oh,163.0,name,153.0,know,151.0,like,145.0,baby,136.0,na,128.0
2JPzPB9jnvJLAYtmCbvZy8,Selected House,feel,38,got,29,want,25,sometime,24.0,na,20.0,yeah,20.0,love,19.0,go,19.0,wan,18.0,oh,18.0
5EMARioe9z9eKOeWIAC2JW,Sexy Soul 2020,love,277,know,176,oh,119,baby,111.0,like,96.0,never,91.0,na,90.0,ooh,70.0,man,66.0,want,65.0
4R4c3WdN1Any2Q1NSuec3r,Sick Big Room House Drops | EZUMI,hands,38,jump,26,put,22,take,18.0,world,18.0,know,7.0,place,7.0,right,7.0,left,6.0,death,5.0
7ozFIvz1bE1HPgQTUl5qfT,Smooth Hip Hop,like,261,got,190,get,174,ai,155.0,know,118.0,shit,105.0,see,104.0,never,102.0,na,89.0,yeah,85.0
37i9dQZF1DX6TIU4D13lOY,Soft Rock Drive,love,208,oh,124,like,100,na,96.0,know,90.0,one,78.0,got,78.0,night,73.0,ca,71.0,tell,71.0
6IErGHjBfhey8URq0mFnPi,Someone You Loved Lewis Capaldi (Pop Music Mix),yeah,483,like,271,got,246,lot,161.0,shit,150.0,know,135.0,many,126.0,back,113.0,ai,107.0,say,105.0
16iNEskDatG5KbDV16F6LR,Soul Coffee (The Best Neo-Soul Mixtape ever),love,266,know,151,yeah,127,na,115.0,let,108.0,one,100.0,oh,97.0,get,91.0,baby,85.0,got,85.0
206vi9Q0p3juAU73flxPsz,Southern California Hip Hop Primer,got,489,na,464,like,387,ai,311.0,get,290.0,nigga,256.0,yeah,232.0,shit,203.0,niggas,201.0,back,191.0
4lcyWQDOzPfcbZrcBI3FOW,Southern Hip Hop,got,843,like,803,get,673,nigga,603.0,know,539.0,ai,508.0,yeah,413.0,make,380.0,niggas,379.0,go,376.0
0QUlq0LMDVXSBtbyYLTyZh,Southern Rock/Classic Rock,got,150,oh,132,ca,122,na,122.0,know,115.0,see,113.0,baby,107.0,take,106.0,come,100.0,well,96.0
3nTS97zUqxJBQeiXNRs963,Southern Soul BBQ Mix,la,160,dance,146,got,107,na,107.0,oh,102.0,love,100.0,let,94.0,yeah,93.0,baby,90.0,know,84.0
4xJULuV0P5PLcMe3xP8Pgj,Southern soul & hip hop,like,210,got,195,ai,177,know,164.0,oh,151.0,yeah,147.0,one,137.0,still,123.0,back,120.0,let,118.0
37i9dQZF1DXbtuVQL4zoey,Sunny Beats,yellow,6,bird,6,fly,5,away,2.0,wo,1.0,ya,1.0,stay,1.0,today,1.0,could,1.0,happen,1.0
6oghIlByD49KFGNmNU8GSH,Supernatural Classic Rock,oh,206,na,184,know,135,got,127.0,come,110.0,time,95.0,gon,88.0,baby,86.0,take,80.0,man,80.0
3krpccUV68nBGAQbvHEZDC,"Swingbeat (old skool), New Jack Swing, R&B, Hip Hop, Urban",baby,444,na,362,know,296,like,244.0,wan,214.0,love,199.0,got,197.0,girl,189.0,get,186.0,go,179.0
3arpkhoRWXEYbdCpVAIrRR,TUNES DANCE AND POP,like,103,rare,98,thing,84,ever,84.0,feel,63.0,love,52.0,know,50.0,oh,49.0,ah,49.0,baby,48.0
3QEYvCsVXZj8KuzE0bDmcI,Techno House 2020 👽 Best Collection 👻 Top DJ’s Electronic Music - Deep House - Trance - Tech House - Dance - Electro Pop,night,82,crazy,75,things,74,mine,45.0,cause,25.0,bleu,24.0,chanel,24.0,give,20.0,little,19.0,shut,17.0
1S7BckuYIkEazeNKOSM0uA,The 1950s/1960s/1970s/1980s/1990s/2000s/2010s with pop/r&b/soul/boogie/dance/jazz/hip hop/hop/rap.,du,208,baby,176,got,173,get,172.0,yeah,163.0,love,160.0,like,118.0,oh,117.0,know,113.0,let,111.0
0KNLLunbFh9XgitPMOGmQg,The Black Album,love,179,oh,79,yeah,78,ooh,58.0,know,54.0,go,54.0,got,48.0,bluebird,47.0,jet,46.0,away,43.0
4E3K9oQgvLcKEz0wgBBXxD,The Cranberries Best Of,ah,66,huh,56,know,54,imagination,43.0,got,42.0,na,41.0,hold,40.0,head,40.0,would,38.0,like,38.0
5vIdb67lQcdFwoVkE4UMep,The Edge of Indie Poptimism,know,82,like,66,never,59,na,56.0,got,53.0,let,46.0,love,38.0,oh,37.0,wan,37.0,go,36.0
4mciQwEuqaUMwIWKcDMFW0,The New (Jack Swing) Testament,love,119,oh,119,baby,111,like,105.0,girl,103.0,want,75.0,got,73.0,na,63.0,know,59.0,wan,51.0
5qFXOOxrQVyS4UCq3UilZN,The Pulse of Indie Poptimism,want,537,yeah,210,know,200,like,190.0,na,177.0,go,135.0,got,133.0,radical,132.0,time,112.0,wan,110.0
3E88dLx4fgFYY70gdGzdnB,The Queen - La Discografia Completa,love,236,got,160,yeah,158,ooh,157.0,na,145.0,get,145.0,know,139.0,la,126.0,time,125.0,take,119.0
3yj9YnQGTdnFuKbDyXGDi6,The Sound of Album Rock,yeah,308,na,253,oh,244,love,224.0,know,222.0,time,203.0,baby,203.0,got,186.0,like,154.0,want,153.0
7nHgmv7uyIA1KHj6qTttjH,The Sound of Indie Poptimism,know,343,oh,239,love,208,like,185.0,na,180.0,let,177.0,never,166.0,get,147.0,go,134.0,ca,134.0
0zn8nuASKC0PISqD9mxCSV,The Sound of New Jack Swing,love,175,body,113,never,98,like,94.0,baby,85.0,na,67.0,know,60.0,way,59.0,wan,52.0,oh,46.0
4EYSGTuqe9cVfSVpX4gtGv,The Sound of Permanent Wave,love,199,na,130,oh,127,like,113.0,every,99.0,got,97.0,know,94.0,hey,88.0,never,77.0,hallelujah,74.0
10FCW9lj0NdeoYI5VVvVtY,The Sound of Post-Teen Pop,love,538,oh,486,like,466,yeah,450.0,na,437.0,know,381.0,go,338.0,let,329.0,baby,281.0,time,266.0
18jT9NMRZifv6cMtK2jWD4,The Sound of Southern Hip Hop,like,286,got,251,get,240,ai,219.0,fuck,215.0,nigga,188.0,know,184.0,thug,180.0,let,179.0,go,160.0
07zF8MjQPsiYUXiAIGZ5TA,The Sound of Urban Contemporary,know,804,love,800,baby,777,oh,549.0,na,506.0,let,463.0,like,463.0,come,411.0,yeah,357.0,got,349.0
37i9dQZF1DXarsfY89zXC6,This Is Gloria Estefan,love,114,na,87,know,72,doc,50.0,wepa,39.0,turn,37.0,beat,36.0,ca,36.0,get,32.0,time,30.0
37i9dQZF1DX74DnfGTwugU,This Is Guns N' Roses,take,137,oh,135,got,125,na,123.0,know,121.0,yeah,110.0,door,77.0,home,75.0,ooh,75.0,wo,74.0
37i9dQZF1DWVT93EW7kPT9,This Is Janelle Monáe,oh,130,know,37,like,32,ba,30.0,ai,28.0,love,27.0,yeah,27.0,see,24.0,wild,24.0,time,23.0
37i9dQZF1DWTIuAboZgTMf,This Is Logic,like,591,know,531,yeah,413,shit,333.0,get,276.0,got,247.0,ai,210.0,fuck,200.0,na,182.0,back,177.0
37i9dQZF1DWViGKI2U5P2K,This Is Scorpions,love,60,away,38,like,37,night,32.0,come,30.0,time,26.0,one,24.0,way,23.0,make,22.0,ca,22.0
37i9dQZF1DWYBUdckfg1va,This Is: Don Omar,kings,9,que,7,dance,7,hall,7.0,na,6.0,te,6.0,belly,6.0,danza,6.0,like,5.0,everyday,5.0
7ENISpOJhocpMJVcGb0qcT,Today's Hits (Clean),oh,321,na,216,know,198,like,176.0,baby,163.0,yeah,161.0,got,143.0,wan,142.0,love,138.0,ya,125.0
6a66cg3HcsjYkisYyQcov6,Today's Hits 2000-Present,na,273,yeah,269,shake,236,got,227.0,one,208.0,oh,207.0,love,202.0,know,178.0,say,159.0,tonight,159.0
4csIMGPI3aGo3Xy7WG8jBi,Todo Reggaeton,la,22,loca,10,make,6,fuego,6.0,da,6.0,crazy,5.0,start,5.0,ca,5.0,babygirl,5.0,bed,4.0
2ji5tRQVfnhaX1w9FhmSzk,Todo Éxitos,yeah,770,love,434,got,339,like,231.0,back,231.0,babe,224.0,say,201.0,way,192.0,feel,189.0,bring,162.0
1m7Ov4UeE0XYD2P82Qnt8B,Top 50 - Afghanistan,drive,17,wild,14,got,10,love,9.0,uh,7.0,ast,7.0,fire,6.0,oh,6.0,angel,6.0,fly,6.0
37i9dQZEVXbMMy2roB9myp,Top 50 - Argentina,know,8,world,4,us,4,wan,3.0,na,3.0,harry,2.0,say,2.0,good,2.0,holding,2.0,back,2.0
37i9dQZEVXbJPcfkRz0wJ0,Top 50 - Australia,know,274,christmas,260,like,245,na,225.0,yeah,217.0,oh,217.0,got,206.0,love,204.0,ca,188.0,get,185.0
37i9dQZEVXbKNHh6NIXu36,Top 50 - Austria,christmas,355,na,187,oh,170,yeah,169.0,like,169.0,love,141.0,know,136.0,wan,132.0,let,129.0,baby,112.0
37i9dQZEVXbJNSeeHswcKB,Top 50 - Belgium,christmas,339,na,210,oh,199,know,176.0,baby,153.0,love,151.0,yeah,149.0,like,139.0,let,137.0,wan,116.0
37i9dQZEVXbJqfMFK4d691,Top 50 - Bolivia,دان,30,jingle,29,christmas,28,لا,24.0,bell,21.0,want,20.0,yeah,19.0,oh,18.0,flower,18.0,time,18.0
37i9dQZEVXbMXbN3EUUhlg,Top 50 - Brazil,دان,30,jingle,28,لا,24,want,22.0,bell,21.0,know,19.0,ألا,17.0,هو,17.0,yeah,16.0,oh,16.0
37i9dQZEVXbKj23U1GF4IR,Top 50 - Canada,like,338,christmas,316,know,278,yeah,274.0,got,258.0,oh,242.0,na,227.0,let,208.0,love,205.0,time,205.0
37i9dQZEVXbL0GavIqMTeb,Top 50 - Chile,jingle,53,bell,36,christmas,35,time,29.0,want,20.0,gave,18.0,oh,16.0,year,16.0,know,15.0,baby,15.0
