playlist.id,playlist.name,TOP_1_keyword,TOP_1_keyword_freq,TOP_2_keyword,TOP_2_keyword_freq,TOP_3_keyword,TOP_3_keyword_freq,TOP_4_keyword,TOP_4_keyword_freq,TOP_5_keyword,TOP_5_keyword_freq,TOP_6_keyword,TOP_6_keyword_freq,TOP_7_keyword,TOP_7_keyword_freq,TOP_8_keyword,TOP_8_keyword_freq,TOP_9_keyword,TOP_9_keyword_freq,TOP_10_keyword,TOP_10_keyword_freq
37i9dQZEVXbOa2lmxNORXQ,Top 50 - Colombia,flower,18,때,15,flowerwork,12,light,10.0,know,8.0,yeah,8.0,나,7.0,내,6.0,저,6.0,하늘에,6.0
37i9dQZEVXbMZAjGMynsQX,Top 50 - Costa Rica,jingle,29,christmas,27,want,22,bell,21.0,know,20.0,oh,18.0,snow,18.0,time,18.0,need,16.0,tree,16.0
37i9dQZEVXbL3J0k32lWnN,Top 50 - Denmark,christmas,214,know,133,love,119,na,111.0,oh,105.0,wan,95.0,let,90.0,want,84.0,yeah,76.0,time,76.0
37i9dQZEVXbJlM6nvL1nD1,Top 50 - Ecuador,christmas,59,snow,41,let,38,دان,30.0,jingle,29.0,oh,25.0,لا,24.0,na,24.0,wish,24.0,wan,23.0
37i9dQZEVXbLesry2Qw2xS,Top 50 - Estonia,christmas,268,yeah,252,na,251,love,242.0,know,214.0,wan,212.0,oh,193.0,like,145.0,let,140.0,time,134.0
37i9dQZEVXbMxcczTSoGwZ,Top 50 - Finland,christmas,178,oh,115,na,112,know,107.0,love,99.0,wan,97.0,let,83.0,like,76.0,snow,74.0,yeah,73.0
37i9dQZEVXbIPWwFssbupI,Top 50 - France,christmas,167,baby,107,oh,105,love,104.0,yeah,103.0,na,91.0,know,84.0,go,76.0,like,69.0,let,68.0
37i9dQZEVXbJiZcmkrIHGU,Top 50 - Germany,christmas,336,know,176,oh,164,na,163.0,love,154.0,yeah,151.0,like,148.0,wan,132.0,time,117.0,let,100.0
37i9dQZEVXbMDoHDwVN2tF,Top 50 - Global,christmas,270,oh,192,yeah,185,na,179.0,know,171.0,like,169.0,wan,155.0,love,144.0,let,143.0,ca,124.0
37i9dQZEVXbJqdarpmTJDL,Top 50 - Greece,christmas,58,know,52,na,50,wan,47.0,yeah,43.0,get,41.0,want,41.0,got,38.0,let,32.0,baby,29.0
37i9dQZEVXbLy5tBFyQvd4,Top 50 - Guatemala,christmas,40,jingle,29,na,23,wish,23.0,wan,22.0,bell,21.0,feliz,21.0,navidad,21.0,want,20.0,flower,18.0
37i9dQZEVXbLwpL8TjsxOG,Top 50 - Hong Kong,christmas,92,yeah,75,like,75,want,66.0,know,62.0,oh,60.0,let,57.0,nan,56.0,snow,53.0,got,51.0
37i9dQZEVXbNHwMxAkvmF8,Top 50 - Hungary,christmas,260,oh,168,na,123,yeah,121.0,like,121.0,know,119.0,love,109.0,wan,103.0,want,100.0,santa,100.0
37i9dQZEVXbKMzVsSGQ49S,Top 50 - Iceland,christmas,145,know,132,na,118,wan,108.0,love,100.0,like,99.0,let,90.0,yeah,83.0,got,77.0,get,69.0
37i9dQZEVXbLZ52XmnySJg,Top 50 - India,yeah,39,never,30,دان,30,baby,25.0,make,25.0,oh,25.0,know,24.0,like,24.0,ah,24.0,nan,24.0
37i9dQZEVXbObFQZ3JLcXt,Top 50 - Indonesia,love,72,na,71,wan,69,never,42.0,fall,39.0,like,38.0,know,36.0,nan,36.0,yeah,34.0,go,34.0
37i9dQZEVXbKM896FDX8L1,Top 50 - Ireland,christmas,361,oh,220,know,217,na,194.0,yeah,177.0,love,166.0,wan,163.0,like,161.0,let,153.0,baby,142.0
37i9dQZEVXbJ6IpvItkve3,Top 50 - Israel,na,102,wan,92,know,57,love,52.0,yeah,40.0,baby,40.0,got,38.0,like,37.0,oh,37.0,get,32.0
37i9dQZEVXbIQnj7RRhdSX,Top 50 - Italy,christmas,186,oh,100,let,82,love,81.0,na,79.0,know,69.0,yeah,65.0,snow,65.0,baby,62.0,want,61.0
37i9dQZEVXbKXQ4mDTEBXq,Top 50 - Japan,christmas,66,oh,56,yeah,52,like,44.0,want,43.0,year,39.0,love,35.0,tell,33.0,heart,33.0,gave,33.0
37i9dQZEVXbJWuzDrTxbKS,Top 50 - Latvia,christmas,244,na,210,love,206,know,194.0,wan,182.0,yeah,148.0,like,144.0,baby,136.0,let,133.0,time,128.0
37i9dQZEVXbMx56Rdq5lwc,Top 50 - Lithuania,christmas,272,love,219,na,215,yeah,175.0,wan,173.0,know,170.0,baby,155.0,like,151.0,oh,151.0,let,127.0
37i9dQZEVXbKGcyg6TFGx6,Top 50 - Luxembourg,christmas,303,oh,192,yeah,191,na,159.0,like,156.0,love,145.0,know,144.0,baby,139.0,make,127.0,got,113.0
37i9dQZEVXbJlfUljuZExa,Top 50 - Malaysia,yeah,140,love,139,like,127,na,120.0,know,111.0,baby,109.0,wan,105.0,oh,96.0,got,91.0,nan,84.0
37i9dQZEVXbO3qyFxbkOE1,Top 50 - Mexico,baby,30,christmas,29,jingle,29,know,25.0,oh,22.0,bell,21.0,want,20.0,yeah,19.0,time,19.0,gave,18.0
37i9dQZEVXbJU9eQpX8gPT,Top 50 - Morocco,oh,117,yeah,110,like,91,love,75.0,know,73.0,got,70.0,la,57.0,baby,56.0,make,55.0,get,54.0
37i9dQZEVXbKCF6dqVpDkS,Top 50 - Netherlands,christmas,402,love,188,know,187,oh,186.0,na,145.0,yeah,142.0,like,132.0,baby,132.0,let,121.0,time,118.0
37i9dQZEVXbM8SIrkERIYl,Top 50 - New Zealand,christmas,311,know,305,oh,303,yeah,273.0,like,266.0,got,256.0,na,254.0,wan,208.0,love,206.0,baby,186.0
37i9dQZEVXbISk8kxnzfCq,Top 50 - Nicaragua,دان,30,christmas,29,yeah,28,لا,24.0,want,20.0,oh,20.0,flower,18.0,gave,18.0,ألا,17.0,هو,17.0
37i9dQZEVXbJvfa0Yxg7E7,Top 50 - Norway,christmas,176,na,139,know,137,wan,120.0,oh,111.0,love,104.0,let,95.0,snow,79.0,nan,70.0,like,68.0
37i9dQZEVXbKypXHVwk1f0,Top 50 - Panama,oh,31,دان,30,jingle,29,لا,24.0,know,23.0,make,23.0,want,22.0,christmas,22.0,baby,21.0,bell,21.0
37i9dQZEVXbJfdy5b0KP7W,Top 50 - Peru,دان,30,yeah,29,jingle,29,لا,24.0,bell,21.0,oh,20.0,time,20.0,want,20.0,flower,18.0,ألا,17.0
37i9dQZEVXbNBz9cRCSFkY,Top 50 - Philippines,na,120,like,115,baby,110,yeah,109.0,love,103.0,oh,93.0,know,92.0,wan,88.0,nan,76.0,let,72.0
37i9dQZEVXbKyJS56d1pgi,Top 50 - Portugal,christmas,205,love,149,na,139,yeah,137.0,know,131.0,oh,123.0,wan,116.0,like,102.0,baby,92.0,let,91.0
37i9dQZEVXbNZbJ6TZelCq,Top 50 - Romania,christmas,163,yeah,144,know,137,love,120.0,na,113.0,let,108.0,time,101.0,wan,96.0,baby,94.0,wo,83.0
37i9dQZEVXbLrQBcXqUtaC,Top 50 - Saudi Arabia,know,167,na,145,yeah,124,got,114.0,like,109.0,baby,104.0,oh,104.0,never,100.0,love,92.0,get,90.0
37i9dQZEVXbK4gjvS1FjPY,Top 50 - Singapore,like,207,yeah,198,christmas,183,baby,170.0,know,166.0,oh,151.0,na,149.0,love,136.0,wan,126.0,got,122.0
37i9dQZEVXbKIVTPX9a2Sb,Top 50 - Slovakia,christmas,243,love,170,know,151,na,132.0,yeah,122.0,like,117.0,oh,115.0,let,115.0,wan,113.0,nan,94.0
37i9dQZEVXbMH2jvi6jvjk,Top 50 - South Africa,like,227,got,210,know,187,yeah,172.0,na,151.0,get,139.0,wan,137.0,oh,133.0,love,130.0,time,118.0
37i9dQZEVXbNxXF4SkHj9F,Top 50 - South Korea,yeah,351,oh,171,get,140,like,137.0,baby,121.0,na,114.0,go,107.0,내,102.0,christmas,101.0,love,100.0
37i9dQZEVXbNFJfN1Vw8d9,Top 50 - Spain,let,60,baby,48,snow,45,yeah,42.0,christmas,41.0,know,36.0,jingle,28.0,wo,26.0,love,25.0,year,25.0
6zFJ2HTXC3d38AgpfcPGph,Top 50 - Suriname,oh,124,yeah,107,like,105,lo,103.0,baby,96.0,know,95.0,dey,92.0,make,91.0,na,90.0,go,88.0
37i9dQZEVXbLoATJ81JYXz,Top 50 - Sweden,christmas,166,na,109,know,102,love,94.0,wan,94.0,let,91.0,snow,68.0,time,63.0,year,61.0,merry,61.0
37i9dQZEVXbJiyhoAPEfMK,Top 50 - Switzerland,christmas,337,yeah,211,like,202,na,194.0,oh,191.0,love,172.0,wan,151.0,know,135.0,baby,133.0,got,124.0
37i9dQZEVXbMnZEatlMSiu,Top 50 - Taiwan,oh,71,yeah,69,like,67,know,51.0,right,51.0,christmas,51.0,love,50.0,nan,44.0,want,43.0,baby,40.0
37i9dQZEVXbMnz8KIWsvf9,Top 50 - Thailand,yeah,67,oh,58,love,53,know,50.0,want,49.0,like,42.0,tell,42.0,nan,39.0,get,36.0,flower,36.0
37i9dQZEVXbIVYVBNw9D5K,Top 50 - Turkey,love,25,na,21,another,20,wan,17.0,gaga,16.0,hands,15.0,used,14.0,tears,12.0,oh,12.0,dance,12.0
37i9dQZEVXbM4UZuIrvHvA,Top 50 - UAE,oh,220,yeah,209,christmas,206,na,203.0,like,194.0,know,191.0,love,173.0,time,170.0,got,167.0,wan,165.0
37i9dQZEVXbLRQDuF5jeBp,Top 50 - USA,christmas,312,like,299,yeah,254,got,227.0,know,217.0,na,187.0,oh,186.0,baby,185.0,get,173.0,want,168.0
37i9dQZEVXbKkidEfWYRuD,Top 50 - Ukraine,love,113,face,81,got,74,spit,72.0,know,67.0,fuck,65.0,wo,56.0,na,53.0,get,49.0,shit,47.0
37i9dQZEVXbLnolsZ8PSNw,Top 50 - United Kingdom,christmas,379,oh,268,know,234,na,229.0,yeah,204.0,wan,190.0,like,176.0,love,176.0,let,159.0,got,149.0
37i9dQZEVXbLdGSmz6xilI,Top 50 - Vietnam,yeah,142,oh,128,like,79,love,71.0,got,70.0,let,64.0,baby,61.0,know,56.0,tell,54.0,run,54.0
5atgcoJ9pDa39CzCYdXkRi,Top 50 Polska,yeah,68,ca,66,let,62,like,50.0,get,43.0,oh,37.0,one,29.0,away,23.0,love,22.0,baby,22.0
3seAKhZ9QXirBjL9lazOi4,Top 50+ Zimbabwe,dey,254,yeah,234,oh,208,love,206.0,go,205.0,know,193.0,like,131.0,make,126.0,girl,124.0,na,123.0
4Gc9TFxlqmoe50m9Yy78ei,Top Urban Underground,like,13,got,11,money,10,get,10.0,yeah,10.0,could,8.0,never,8.0,make,8.0,need,7.0,back,6.0
2yofeyPwe0ZNmJHTrGz2Qt,Trance Party 2019 by FUTURE TRANCE,nah,110,never,57,get,44,stay,37.0,time,34.0,love,33.0,oh,33.0,together,32.0,let,32.0,loving,26.0
37DFLy7lqF3qiR99Ss2ZGR,Trap 2020 🔥,que,16,yeah,14,one,10,top,10.0,de,6.0,drums,5.0,ey,5.0,con,5.0,mi,5.0,ay,5.0
7tkgK1tm9hYkWp7EFyOcAr,Trap Americana,yeah,491,like,259,got,227,bitch,190.0,nigga,137.0,ai,124.0,get,119.0,niggas,116.0,fuck,98.0,ooh,95.0
37i9dQZF1DWTGaQ84g8alz,Trap Funk,like,10,eu,9,vem,7,e,7.0,na,6.0,você,6.0,pra,6.0,wo,5.0,baile,5.0,mais,5.0
37i9dQZF1DXde9tuMHuIsj,Trap Land,stars,151,five,150,en,11,yeah,11.0,el,10.0,wuh,8.0,cinco,8.0,lifestyle,7.0,lo,7.0,tengo,7.0
37i9dQZF1DX1OIMC8iDi74,Trap Mojito,yeah,46,ooh,42,love,35,late,32.0,know,31.0,go,30.0,much,30.0,blame,28.0,level,26.0,smoke,24.0
0NCspsyf0OS4BsPgGhkQXM,Trap Nation,back,74,oh,60,know,60,enough,49.0,yet,44.0,ground,34.0,one,33.0,say,32.0,made,32.0,used,31.0
5aPwKjwNHr6dnCejLcPTVx,Trap Nation 🔊,oh,424,like,273,love,220,dum,196.0,know,155.0,got,148.0,dj,128.0,yeah,120.0,tell,119.0,na,116.0
37i9dQZF1DWY3UKS6jvnxr,Trap strefa,yeah,57,let,54,know,54,go,36.0,uh,36.0,ever,36.0,sad,36.0,na,21.0,someone,18.0,afraid,18.0
37i9dQZF1DWWr5uieiPUVM,Trapperz Brasil,yeah,32,hol,17,gang,14,wow,12.0,hype,12.0,dex,10.0,batendo,10.0,bate,10.0,minha,9.0,na,8.0
4N1ipiKR3xla8UXtE12XBm,Trending EDM by Nik Cooper,butt,79,make,54,love,46,feel,29.0,got,28.0,drop,27.0,club,26.0,go,25.0,see,24.0,rock,24.0
37i9dQZF1DX1bDvyV0IkZ3,Tropical Beats,love,281,know,88,let,86,like,68.0,go,53.0,oh,49.0,want,44.0,baby,42.0,give,42.0,yeah,37.0
37i9dQZF1DX0AMssoUKCz7,Tropical House,love,162,know,141,let,123,oh,113.0,like,97.0,go,94.0,got,90.0,ooh,77.0,feel,69.0,na,66.0
2oivDYqm1dQK4KbwVJTaf6,Tropical House 2020,love,88,na,75,know,57,like,52.0,dance,52.0,wan,47.0,something,39.0,never,38.0,night,37.0,simple,34.0
3YdAwfgQLMS4AN2WjRfRlb,Tropical House Remixes 🍍 Tropical Remixes & Tropical Covers,got,116,love,112,like,110,yeah,98.0,na,90.0,baby,88.0,go,72.0,let,63.0,ooh,60.0,oh,57.0
37i9dQZF1DWSTc9FdySHtz,Tropical House Run 190 BPM,love,94,come,87,know,67,got,57.0,like,52.0,turn,37.0,baby,36.0,body,34.0,na,33.0,get,31.0
06zrBJ5cts5aemZmqe80J7,Tropical House 🌴,let,68,got,54,night,42,know,39.0,back,37.0,go,37.0,like,36.0,ah,35.0,love,32.0,oh,32.0
2SRbIs0eBQwHeTP7kErjwo,Tropical House 🏝 2020 Hits,oh,73,love,58,got,44,hold,31.0,yeah,30.0,look,30.0,us,29.0,day,26.0,parallel,24.0,na,23.0
0vbtbmyihyvl2MVYrdKdGw,Tropical Morning,oh,186,love,162,na,105,let,101.0,got,81.0,know,73.0,try,64.0,talk,64.0,gon,61.0,baby,58.0
37i9dQZF1DX0ES2mnOVvai,Tropical Nights,music,1,contain,1,words,1,,,,,,,,,,,,,,
37i9dQZF1DX6RA5ZrA5a23,Tropical Vibes,na,123,like,85,somebody,71,yeah,59.0,let,37.0,know,35.0,love,34.0,one,34.0,oh,34.0,gon,33.0
4EKXjB5zlv2DpTS84h407H,URBAN NATION,jump,52,place,14,right,14,know,12.0,left,12.0,go,10.0,le,8.0,like,8.0,done,8.0,bang,8.0
37i9dQZF1DWTHM4kX49UKs,Ultimate Indie Presents... Best Indie Tracks of the 2010s,know,418,say,401,oh,366,like,353.0,get,335.0,make,285.0,never,280.0,girl,265.0,time,238.0,see,235.0
37i9dQZF1DWTc5QDlvD7t0,Ultimate Indie Presents... Best Tracks of 2019,get,101,la,94,ayy,94,yeah,77.0,know,74.0,na,73.0,back,65.0,home,58.0,like,56.0,life,55.0
1dsaMvnC1hXPCNGC4aVtjj,Ultimate Throwbacks Collection,love,277,like,253,know,252,baby,221.0,na,209.0,get,205.0,yeah,203.0,oh,172.0,got,167.0,girl,163.0
29jj7pQlDqnWclbHQk21Rq,Underground Party | Hypnotic | Minimal | Acid | Big Room | Tech | Liquid,music,3,us,2,listen,2,hear,2.0,everywhere,2.0,might,1.0,levitate,1.0,wind,1.0,air,1.0,light,1.0
5NTm3injIRkUMROsZr3C2O,Unplugged Hits 📣,oh,293,like,173,know,167,na,158.0,love,148.0,yeah,131.0,go,118.0,let,111.0,time,100.0,want,88.0
4Pbs84EQbuAblxlp6Chz0d,Urban Contemporary,love,527,got,524,know,464,na,414.0,like,392.0,yeah,313.0,baby,309.0,oh,279.0,get,253.0,want,247.0
1ZlL3IQS8eB0s0RMxz02yD,Urban contemporary,know,208,oh,206,na,166,love,163.0,like,136.0,let,125.0,got,123.0,home,119.0,never,119.0,hold,98.0
5CK0fshHcik1vWyeCc0zat,Urban/Trap - Contemporary RAP,got,309,nigga,246,like,245,ai,203.0,get,193.0,fuck,156.0,shit,154.0,know,135.0,money,134.0,god,131.0
0VsVywryrqLhHmsVFVcOAg,Urbano: Latino Vibes,song,2,released,2,lyrics,1,yet,1.0,please,1.0,check,1.0,back,1.0,,,,,,
6BKqPGcrFMy6TczW0R5Vsz,Vault: Def Leppard Greatest Hits,get,103,oh,71,love,67,let,65.0,got,63.0,want,48.0,yeah,46.0,come,45.0,like,38.0,rock,29.0
5HmZtuuIDMtIy21kylqhx6,Verão 2020 | Pop | Funk | Sertanejo | EDM | Top Hits 2019 - As Mais Tocadas,want,17,could,15,wan,13,na,13.0,need,12.0,rewind,12.0,wished,11.0,shameless,6.0,ya,6.0,last,6.0
37i9dQZF1DX3fXJqxGjuEP,Vibra Tropical,que,14,yo,13,quiero,12,tú,12.0,quieras,12.0,tal,12.0,cual,12.0,say,12.0,hear,8.0,love,8.0
7EPbNmUW9nkRplDLSN9te4,VidaLoca - Latin / Raggaeton / Hip Hop ©,wine,82,dem,71,mi,58,take,52.0,wan,47.0,nuh,46.0,see,34.0,ca,31.0,di,30.0,time,29.0
0DdGqNa18DwYyfIR05OrW1,Viral Southern Hip Hop,pose,154,bitch,76,like,71,na,63.0,yeah,57.0,got,55.0,talk,50.0,shit,46.0,get,45.0,ai,36.0
5PCAWKfUWAUj8VeY8G7xRQ,Vocal House,like,140,love,98,boys,94,oh,91.0,got,86.0,know,82.0,na,73.0,calling,66.0,keep,52.0,feel,52.0
64k01l4j6QtnZ8jMaI84AA,Waves Pop and EDM,uh,72,right,27,dance,22,might,18.0,like,18.0,hit,18.0,know,16.0,never,16.0,come,15.0,put,15.0
37i9dQZF1DX1lwxXvReaux,Workday: Rock Classics,la,208,yeah,144,night,114,want,98.0,na,96.0,got,94.0,back,88.0,love,80.0,heart,78.0,long,77.0
4TG1lzMD9HFvZ9E1Bk6Gnu,Workout Hard Rock,away,149,never,135,feel,118,got,108.0,na,107.0,oh,103.0,let,94.0,like,94.0,inside,84.0,know,83.0
71UHE27ayQs8ZDxQwY0cY1,[EAS]: Festival Big Room,head,15,voices,11,hear,3,turn,3.0,bass,3.0,seeking,2.0,whispering,2.0,room,2.0,night,2.0,hunting,2.0
4gbXqmZDUFHqlaYjf4uVyS,a taste of the mainstream,yeah,220,know,202,na,184,like,174.0,got,172.0,go,148.0,get,145.0,love,139.0,oh,137.0,wan,112.0
2oalsaFUockoPf1DU3wrL8,big boom room — TOMORROWLAND EDC EDM BIG ROOM AMF ADE DANCE TRANCE HARDWELL TIESTO,little,77,let,70,beautiful,59,every,54.0,life,53.0,day,53.0,coming,51.0,cause,44.0,need,43.0,light,41.0
1E5VdGGWkpDQ682gdvJAZH,indie poptimism,love,235,time,233,know,222,like,200.0,oh,175.0,na,132.0,get,131.0,got,126.0,find,123.0,eyes,101.0
6MQeEHHDs6HQkN5Dlj3oKo,indie poptimism🕺🏻,yeah,335,ooh,240,ca,236,macarena,210.0,know,193.0,one,185.0,get,158.0,ayy,157.0,na,150.0,oh,150.0
4PjiT7SWnUsTTTvKOuR76f,keg party jukebox,give,207,got,151,oh,147,like,136.0,love,129.0,get,102.0,away,100.0,want,99.0,never,95.0,one,90.0
3nH8aytdqNeRbcRCg3dw9q,latin hip hop,te,35,calypso,32,ah,31,feelin,30.0,made,30.0,ooh,26.0,get,26.0,ayy,26.0,right,25.0,que,24.0
7rPsfDTqiZYIT4PVzQ4c0c,permanent wave,oh,216,love,143,know,121,go,114.0,time,110.0,away,109.0,like,106.0,yeah,106.0,na,105.0,let,95.0
6rjxP7GQKoqqgoakzxl3PY,post teen pop,na,1151,oh,996,yeah,775,got,639.0,like,639.0,love,575.0,know,561.0,baby,475.0,want,437.0,gon,384.0
1y42gwI5cuwjBslPyQNfqb,"post-teen alternative, indie, pop (large variety)",love,302,know,302,na,291,tonight,239.0,wan,196.0,like,195.0,want,182.0,yeah,182.0,oh,178.0,high,170.0
4TvZA7Pml7mHLgbwNomlnm,post-teen pop,like,122,baby,59,oh,55,cha,52.0,get,51.0,know,49.0,let,46.0,na,46.0,see,42.0,yeah,42.0
49qyKvg6UAQAvIMUIGMnP3,random playlist that can't decide its genre so go ahead jam along with these catchy tunes,na,279,oh,201,know,181,gon,161.0,take,127.0,love,126.0,say,125.0,like,121.0,go,112.0,away,106.0
1nFfDHtp8RY3obgen8KODl,urban CONTEMPORARY,love,248,know,195,let,147,oh,138.0,like,133.0,na,124.0,say,121.0,yeah,111.0,got,110.0,need,108.0
4WiB26kw0INKwbzfb5M6Tv,urban contemporary,love,288,know,286,got,219,let,209.0,baby,190.0,like,170.0,oh,163.0,never,149.0,na,145.0,ca,121.0
37i9dQZF1DX68H8ZujdnN7,’80s Hard Rock,love,114,know,99,night,94,got,71.0,yeah,68.0,oh,68.0,na,65.0,take,59.0,ca,57.0,get,53.0
2bOjjgN1S3Gqd8vSMyafvJ,②⓪①⑨ mixed,love,85,let,82,time,54,na,54.0,know,49.0,say,44.0,come,44.0,oh,43.0,away,43.0,feel,37.0
0Hr2h94pKN8QAGVAgD6BsD,◤ Hip Hop Dance Music – Urban – Trap – Breaking Locking Popping Bopping – WOD – World of Dance,got,424,yeah,383,like,340,get,298.0,bitch,282.0,nigga,238.0,know,229.0,ai,180.0,niggas,156.0,want,147.0
6jI1gFr6ANFtT8MmTvA2Ux,♥ EDM LOVE 2020,oh,105,like,103,know,88,get,73.0,night,64.0,got,63.0,tonight,60.0,love,54.0,never,54.0,falling,52.0
0AFYmoSuoMQiGGjzvBwr6u,💊ELECTRO-HOUSE-TECH💊,low,274,boom,167,losing,133,disco,67.0,let,66.0,control,65.0,make,61.0,mash,48.0,place,48.0,like,47.0
4GSiiL8tcMgvoV7K1IADb8,🔊BASSBOOSTED🔊⚡ELECTRO HOUSE⚡🔥EDM CAR MUSIC2018/2019🔥,yuh,98,got,88,di,84,know,76.0,oh,68.0,yeah,67.0,uh,63.0,go,59.0,said,54.0,things,52.0
3jPkaExIWXQWklcmmF5180,"🔥💵 Hip Hop, Rap, Heavy 808's - New School",yeah,609,like,568,got,555,bitch,387.0,get,360.0,know,336.0,nigga,319.0,niggas,312.0,shit,288.0,fuck,275.0
1d0fonZHpN4LYHTKbmNRbm,🔥🦁 GOOD VIBES ONLY 🦁🔥 // BROEDERLIEFDE || FRENNA || BROEDERS || HENKIE T  || BIZZEY || POKE \\,ik,58,yeah,57,fallin,47,ey,44.0,ghetto,42.0,move,35.0,wine,35.0,je,31.0,shawty,26.0,youth,25.0
6IT8LGpwLw3Pt2XnVUBN7j,🤩🤪Post Teen Pop🤪🤩,oh,281,like,264,na,253,baby,233.0,yeah,203.0,love,155.0,know,127.0,want,124.0,got,106.0,get,99.0
